!SESSION 2024-01-03 17:21:12.126 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -product org.eclipse.epp.package.modeling.product -data C:\Users\Loïc\Documents\2A SN\github\IDM-Projet/runtime-EclipseApplication -dev file:C:/Users/Loïc/Documents/2A SN/github/IDM-Projet/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

This is a continuation of log file C:\Users\Loïc\Documents\2A SN\github\IDM-Projet\runtime-EclipseApplication\.metadata\.bak_0.log
Created Time: 2024-01-03 17:23:47.306

!ENTRY org.eclipse.egit.ui 2 0 2024-01-03 17:23:47.307
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Loïc'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 2 2 2024-01-03 17:35:35.007
!MESSAGE Invalid property category path: org.eclipse.papyrus.infra.gmfdiag.preferences.properties.generalcategory (bundle: org.eclipse.papyrus.infra.services.resourceloading.ui, propertyPage: org.eclipse.papyrus.infra.services.resourceloading.properties.ModelLoadingPreferencePage2)

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-01-03 17:36:18.225
!MESSAGE org/eclipse/ui/views/navigator/LocalSelectionTransfer
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/ui/views/navigator/LocalSelectionTransfer
	at org.eclipse.emf.ecoretools.ui.views.AnalysisView.prepareViewerForDragToSirius(AnalysisView.java:259)
                                                   Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                                     -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
                                                 org.eclipse.papyrus.infra.types.core [1201]
                                                   Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                                                     -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="5.0.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="4.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.services.edit.ui [1185]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202303081148"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.tools; bundle-version="[5.0.0,6.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.tools; bundle-version="5.2.0.202303081148"; singleton:="true"
              org.eclipse.papyrus.uml.tools [1340]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="4.0.0.202303081148"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.types.core; bundle-version="[5.0.0,6.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.types.core; bundle-version="5.0.0.202303081148"; singleton:="true"
              org.eclipse.papyrus.uml.types.core [1342]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.views.properties; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.views.properties; bundle-version="5.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.views.properties [1353]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.properties.ui; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.properties.ui; bundle-version="4.1.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.rulebased; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.rulebased; bundle-version="5.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.types.rulebased [1205]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.properties.ui; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.properties.ui; bundle-version="4.1.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf.types; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf.types; bundle-version="5.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.emf.types [1097]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.rulebased; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.rulebased; bundle-version="5.0.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.diagram.common; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.uml.diagram.common; bundle-version="5.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.uml.diagram.common [1239]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="4.0.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.canonical; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.canonical; bundle-version="3.1.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.infra.gmfdiag.canonical [1105]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="4.0.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.dnd; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.dnd; bundle-version="2.0.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.infra.gmfdiag.dnd [1119]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.expansion; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.expansion; bundle-version="4.0.0.202303081148"; singleton:="true"
                                   org.eclipse.papyrus.infra.gmfdiag.expansion [1120]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202303081148"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.tools; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.uml.tools; bundle-version="5.2.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.preferences; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.preferences; bundle-version="4.0.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.infra.gmfdiag.preferences [1132]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.hyperlink; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.hyperlink; bundle-version="4.0.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.infra.hyperlink [1143]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.expansion; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.expansion; bundle-version="4.0.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="4.0.0.202303081148"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.diagram.common; bundle-version="[5.0.0,6.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.diagram.common; bundle-version="5.0.0.202303081148"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.tools; bundle-version="[5.0.0,6.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.tools; bundle-version="5.2.0.202303081148"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.diagram.common; bundle-version="[5.0.0,6.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.diagram.common; bundle-version="5.0.0.202303081148"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[4.0.0,5.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="4.0.0.202303081148"; singleton:="true"
  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.papyrus.infra.architecture [osgi.identity; osgi.identity="org.eclipse.papyrus.infra.architecture"; type="osgi.bundle"; version:Version="3.2.0.202303081148"; singleton:="true"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; osgi.identity="com.google.guava"; type="osgi.bundle"; version:Version="32.1.2.jre"] and com.google.guava [osgi.identity; osgi.identity="com.google.guava"; type="osgi.bundle"; version:Version="30.1.0.v20221112-0806"] via two dependency chains.

Chain 1:
  org.eclipse.papyrus.infra.architecture [osgi.identity; osgi.identity="org.eclipse.papyrus.infra.architecture"; type="osgi.bundle"; version:Version="3.2.0.202303081148"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.eclipse.xtend.lib)(&(bundle-version>=2.24.0)(!(bundle-version>=3.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.xtend.lib
  com.google.guava [osgi.identity; osgi.identity="com.google.guava"; type="osgi.bundle"; version:Version="32.1.2.jre"]

Chain 2:
  org.eclipse.papyrus.infra.architecture [osgi.identity; osgi.identity="org.eclipse.papyrus.infra.architecture"; type="osgi.bundle"; version:Version="3.2.0.202303081148"; singleton:="true"]
    require: (&(osgi.wiring.bundle=com.google.inject)(&(bundle-version>=5.0.0)(!(bundle-version>=6.0.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="5.0.1.v20221112-0806"; osgi.wiring.bundle="com.google.inject"
  com.google.inject [osgi.identity; osgi.identity="com.google.inject"; type="osgi.bundle"; version:Version="5.0.1.v20221112-0806"]
    import: (&(osgi.wiring.package=com.google.common.collect)(&(version>=30.1.0)(!(version>=31.0.0))))
     |
    export: osgi.wiring.package: com.google.common.collect; uses:=com.google.common.base
    export: osgi.wiring.package=com.google.common.base
  com.google.guava [osgi.identity; osgi.identity="com.google.guava"; type="osgi.bundle"; version:Version="30.1.0.v20221112-0806"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.papyrus.uml.service.validation 4 0 2024-01-03 19:53:32.530
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.papyrus.uml.service.validation [1312]
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202303081148"; singleton:="true"
       org.eclipse.papyrus.infra.architecture [1067]
         No resolution report for the bundle.  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.papyrus.infra.architecture [osgi.identity; osgi.identity="org.eclipse.papyrus.infra.architecture"; type="osgi.bundle"; version:Version="3.2.0.202303081148"; singleton:="true"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; osgi.identity="com.google.guava"; type="osgi.bundle"; version:Version="32.1.2.jre"] and com.google.guava [osgi.identity; osgi.identity="com.google.guava"; type="osgi.bundle"; version:Version="30.1.0.v20221112-0806"] via two dependency chains.

Chain 1:
  org.eclipse.papyrus.infra.architecture [osgi.identity; osgi.identity="org.eclipse.papyrus.infra.architecture"; type="osgi.bundle"; version:Version="3.2.0.202303081148"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.eclipse.xtend.lib)(&(bundle-version>=2.24.0)(!(bundle-version>=3.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.xtend.lib
  com.google.guava [osgi.identity; osgi.identity="com.google.guava"; type="osgi.bundle"; version:Version="32.1.2.jre"]

Chain 2:
  org.eclipse.papyrus.infra.architecture [osgi.identity; osgi.identity="org.eclipse.papyrus.infra.architecture"; type="osgi.bundle"; version:Version="3.2.0.202303081148"; singleton:="true"]
    require: (&(osgi.wiring.bundle=com.google.inject)(&(bundle-version>=5.0.0)(!(bundle-version>=6.0.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="5.0.1.v20221112-0806"; osgi.wiring.bundle="com.google.inject"
  com.google.inject [osgi.identity; osgi.identity="com.google.inject"; type="osgi.bundle"; version:Version="5.0.1.v20221112-0806"]
    import: (&(osgi.wiring.package=com.google.common.collect)(&(version>=30.1.0)(!(version>=31.0.0))))
     |
    export: osgi.wiring.package: com.google.common.collect; uses:=com.google.common.base
    export: osgi.wiring.package=com.google.common.base
  com.google.guava [osgi.identity; osgi.identity="com.google.guava"; type="osgi.bundle"; version:Version="30.1.0.v20221112-0806"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.papyrus.uml.templaterepository 4 0 2024-01-03 19:53:32.571
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.papyrus.uml.templaterepository [1314]
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.diagram.wizards; bundle-version="[4.0.0,5.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.diagram.wizards; bundle-version="4.0.100.202303081148"; singleton:="true"
       org.eclipse.papyrus.uml.diagram.wizards [1264]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.tools; bundle-version="[5.0.0,6.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.tools; bundle-version="5.2.0.202303081148"; singleton:="true"
              org.eclipse.papyrus.uml.tools [1340]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.ui.emf [1209]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.infra.architecture [1067]
                              No resolution report for the bundle.                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="4.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.services.edit.ui [1185]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
              org.eclipse.papyrus.infra.gmfdiag.common [1107]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="4.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.commands [1106]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.infra.viewpoints.policy [1212]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202303081148"; singleton:="true"
                                   org.eclipse.papyrus.infra.gmfdiag.representation [1134]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="[5.0.0,6.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="5.0.0.202303081148"; singleton:="true"
                                          org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration [1130]
                                            Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.properties.ui; bundle-version="[4.0.0,5.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.papyrus.infra.properties.ui; bundle-version="4.1.0.202303081148"; singleton:="true"
